, ,!,"""",#,$,%,&,',(,),*,+,",",-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,fitness,fitness_lsvm,fitness_RBFSVM,fitness_MLP
0,True,True,True,False,True,True,False,True,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,True,False,0.8000000000000002,0.79,0.79,0.8200000000000001
1,True,False,True,True,False,True,False,True,True,True,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,True,True,False,False,False,False,True,False,True,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,False,False,True,False,True,True,True,False,True,False,True,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,False,True,False,False,False,False,False,0.8000000000000002,0.7500000000000001,0.8200000000000001,0.83
2,False,False,True,False,True,False,False,True,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,True,True,True,False,False,False,False,True,True,True,True,False,True,True,True,True,True,False,True,True,True,False,True,False,True,False,True,False,True,True,False,True,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,True,False,True,False,0.79,0.7500000000000001,0.81,0.81
3,True,True,True,False,False,True,False,True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,True,True,True,True,True,False,True,True,True,False,True,False,False,True,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,True,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,False,0.81,0.7800000000000001,0.8200000000000001,0.8300000000000001
4,True,True,True,True,False,False,False,True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,True,False,True,False,True,True,True,False,True,True,True,True,False,False,True,True,True,False,True,False,True,False,True,True,True,True,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,True,False,True,False,True,False,0.8133333333333335,0.77,0.8300000000000001,0.8400000000000001
5,True,True,True,False,True,False,False,True,True,True,False,True,True,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,True,True,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,True,True,False,0.79,0.78,0.78,0.81
6,True,False,True,True,False,True,False,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,True,True,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,False,True,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,False,True,False,True,True,0.8066666666666666,0.78,0.81,0.8300000000000001
7,False,False,True,True,False,False,False,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,True,True,False,True,True,True,True,True,True,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,True,True,True,True,True,True,False,False,True,True,True,False,True,False,True,False,True,False,True,True,False,True,True,False,True,True,False,True,True,False,True,0.81,0.77,0.8400000000000001,0.8200000000000001
8,False,True,True,False,False,True,False,True,True,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,False,False,False,True,True,True,False,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,False,False,True,True,True,False,True,False,True,False,False,False,True,True,False,False,True,True,True,False,False,False,True,False,False,0.8066666666666666,0.8,0.81,0.81
9,False,True,True,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,False,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,False,0.8066666666666666,0.77,0.8200000000000001,0.8300000000000001
10,True,True,True,True,False,False,False,True,False,True,True,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,True,True,False,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,0.8066666666666666,0.77,0.8200000000000001,0.8300000000000001
11,False,False,True,True,False,True,False,True,False,True,False,True,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,True,True,True,True,False,True,True,True,True,True,False,True,False,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,False,True,False,False,False,True,False,0.7933333333333333,0.7300000000000001,0.8499999999999999,0.8
12,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,True,True,True,False,True,False,True,True,True,True,True,False,True,True,False,True,True,True,True,True,False,False,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,True,False,True,True,True,True,False,False,True,False,True,True,False,False,False,False,True,True,False,True,False,True,False,False,False,0.7966666666666667,0.78,0.78,0.8300000000000001
13,False,True,True,True,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,True,False,True,False,True,True,False,True,False,True,True,False,True,False,True,True,False,False,True,True,False,False,True,True,True,False,False,True,False,True,True,False,False,0.7966666666666669,0.7600000000000001,0.79,0.8400000000000001
14,False,True,True,False,False,True,False,True,False,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,True,True,False,True,False,True,False,True,True,True,False,True,True,True,True,False,False,True,True,True,False,True,False,False,False,False,True,True,False,True,True,False,False,True,False,True,True,False,False,True,True,False,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,False,True,False,False,0.8066666666666666,0.79,0.8200000000000001,0.81
15,False,False,True,True,True,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,True,False,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,False,True,True,False,True,True,False,True,True,False,False,0.7966666666666667,0.76,0.81,0.8200000000000001
16,False,False,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,True,True,False,False,True,False,False,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True,0.8066666666666666,0.77,0.8300000000000001,0.8200000000000001
17,False,False,True,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,True,0.8000000000000002,0.7500000000000001,0.8200000000000001,0.8300000000000001
18,False,True,True,True,False,True,False,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,True,True,True,False,True,True,True,False,False,False,False,False,True,True,False,True,False,True,False,False,True,True,False,True,True,False,False,True,False,False,False,False,False,0.7966666666666669,0.7400000000000001,0.81,0.8400000000000001
19,False,True,True,True,True,True,False,True,True,True,False,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,True,False,True,False,True,False,True,True,True,False,True,True,True,True,True,False,True,True,True,False,True,True,False,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,0.8000000000000002,0.7800000000000001,0.78,0.8400000000000001
20,False,False,True,False,False,False,False,True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,True,True,False,True,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,False,True,False,True,False,True,True,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,False,False,False,True,False,0.8000000000000002,0.79,0.8200000000000001,0.7900000000000001
21,True,True,True,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,True,True,True,False,True,True,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,False,True,True,True,True,True,True,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,False,True,False,True,False,False,False,False,True,0.8033333333333333,0.76,0.8300000000000001,0.8200000000000001
22,False,False,True,False,False,False,False,True,False,True,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,True,False,True,False,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,False,False,False,True,True,True,False,False,True,True,True,True,False,False,True,False,True,True,True,False,True,False,False,False,False,True,False,True,True,False,False,True,False,True,False,True,False,False,False,0.82,0.81,0.8,0.8500000000000001
23,True,False,True,False,False,False,False,True,True,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,True,True,False,False,True,True,False,True,True,False,True,False,True,False,True,False,False,False,True,True,True,True,True,True,True,True,False,False,False,True,False,True,True,False,True,0.8066666666666668,0.7700000000000001,0.8200000000000001,0.8300000000000001
24,False,True,True,True,False,False,False,True,True,False,True,True,True,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,False,True,True,True,True,False,False,False,False,False,False,True,0.7966666666666669,0.7400000000000001,0.8300000000000001,0.8200000000000001
25,True,True,True,True,True,False,False,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,True,True,False,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,0.7933333333333333,0.75,0.8200000000000001,0.81
26,True,False,True,False,True,True,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,True,False,True,False,False,True,True,True,True,False,True,True,True,True,False,True,True,True,True,False,True,False,False,True,True,False,True,False,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,True,True,False,False,True,True,True,True,True,False,True,True,True,True,0.7966666666666669,0.7600000000000001,0.81,0.8200000000000001
27,True,False,True,False,False,False,False,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,True,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False,0.8000000000000002,0.7300000000000001,0.8400000000000001,0.8300000000000001
28,False,True,True,False,False,False,False,True,False,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,True,True,False,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,False,True,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,False,0.8066666666666666,0.7500000000000001,0.8300000000000001,0.8400000000000001
29,False,True,True,True,False,False,False,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,True,False,False,False,True,True,True,False,True,True,False,True,False,True,True,False,True,False,True,False,True,True,False,False,True,True,False,True,True,True,True,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,0.8033333333333333,0.7700000000000001,0.8200000000000001,0.8200000000000001
