,Unnamed: 0,Run,SPX_best,SPX_Function_Evaluations,Midx_best,Midx_Function_Evaluations,BLX_0.0_best,BLX_0.0_Function_Evaluations,Unnamed: 0,Run,SPX_best,SPX_Function_Evaluations,Midx_best,Midx_Function_Evaluations,BLX_0.0_best,BLX_0.0_Function_Evaluations,Unnamed: 0,Run,SPX_best,SPX_Function_Evaluations,Midx_best,Midx_Function_Evaluations,BLX_0.0_best,BLX_0.0_Function_Evaluations,Unnamed: 0,Run,SPX_best,SPX_Function_Evaluations,Midx_best,Midx_Function_Evaluations,BLX_0.0_best,BLX_0.0_Function_Evaluations
0,0,0,0.9975405853971062,66,0.9975441388667176,68,0.9975416574124908,43,0,0,0.9975403436288984,178,0.9975439889190654,273,0.9975419719160309,115,0,0,0.9975415296817671,1364,0.9975406710730318,1844,0.9975441415706814,1524,0,0,0.9975439718376304,2273,0.9975439678680168,952,0.9975435155448052,804
1,1,1,0.9975440347110688,115,0.9975407765062364,97,0.997544045950694,48,1,1,0.9975410530565456,107,0.9975438610218624,83,0.9975419746073984,88,1,1,0.9975350458345992,4000,0.9975400936531084,1364,0.9974737935053944,4000,1,1,0.997539413185636,4000,0.9975417197456072,1933,0.9975419792582416,3467
2,2,2,0.9975414554895224,97,0.9975438732145452,72,0.9975435561905508,61,2,2,0.9975437320380852,45,0.9975418529705551,210,0.9975415901122416,116,2,2,0.9975439558554088,1360,0.9975435926723802,1330,0.9975438853389602,1792,2,2,0.9975416999590464,1481,0.9975438131950676,3645,0.9975433365449008,882
3,3,3,0.9975437229479216,72,0.9975436498634536,112,0.9975406412987674,98,3,3,0.9975433792371295,338,0.997543428602122,111,0.9975437764949504,83,3,3,0.9975419190273388,3265,0.9975434537021788,3423,0.9975409732194987,1280,3,3,0.9975426653837544,3936,0.9975408168087292,1572,0.997540744333518,3430
4,4,4,0.9975440979674159,78,0.9975428249870032,35,0.9975420672417756,72,4,4,0.9975433420577342,170,0.9975438129105034,102,0.9975436681316586,162,4,4,0.9975435657324664,1508,0.9975380619666518,4000,0.9975369196094688,4000,4,4,0.9975440369584684,1152,0.9975436921746234,3209,0.9975438970897308,1568
5,5,5,0.997543406272654,172,0.9975419170895063,89,0.9975429155753396,83,5,5,0.9975440930768604,103,0.9975425998873879,137,0.9975420883720882,60,5,5,0.997543244461043,1738,0.997540796335212,2978,0.9975424420863708,1034,5,5,0.9975440734392838,1804,0.997544140778704,1858,0.9975435151031236,1074
6,6,6,0.9975426430734562,79,0.9975434307521654,98,0.9975436828150456,33,6,6,0.9975407107156145,903,0.9975439020322956,88,0.997543868358667,283,6,6,0.9975172579584743,4000,0.9975436219178224,2383,0.9975409693081124,2990,6,6,0.997543271212582,1535,0.9975429902385962,2333,0.9975419890892702,679
7,7,7,0.99754394088133,88,0.9975438333087856,62,0.9975424330802588,140,7,7,0.9975400065452714,60,0.997543575894944,376,0.99754412184529,194,7,7,0.9975418966186288,3555,0.9975441323308698,2409,0.997541227763106,2035,7,7,0.9975421612492208,1304,0.997543252841648,794,0.9975437295935632,3733
8,8,8,0.9975441321441396,98,0.997543852982379,49,0.997544033898865,36,8,8,0.9975406433969208,362,0.9975417652929855,82,0.9975418830835314,60,8,8,0.9975395349462906,4000,0.9975440625607152,1195,0.9975427477402892,2788,8,8,0.9975401849817014,1821,0.9975433059359196,104,0.9975421045785722,490
9,9,9,0.997540100875758,48,0.9975433976022732,61,0.99754361973964,103,9,9,0.9975407745142252,95,0.9975404595152424,53,0.9975412039518262,343,9,9,0.9975413447720048,2205,0.997540146691824,2139,0.9975427694392314,2770,9,9,0.9975414818065099,460,0.9975431261145488,594,0.9975440725419809,2777
10,10,10,0.9975429555787308,74,0.9975434800634052,40,0.9975406405202888,81,10,10,0.9975423528890442,154,0.9975434551283272,72,0.9975441295565742,114,10,10,0.9975375266797951,4000,0.9975379904451976,4000,0.9975413465344971,2388,10,10,0.9975410615300644,1064,0.9975439183478538,645,0.9975429687165608,755
11,11,11,0.9975440997937688,89,0.9975440240011686,54,0.9975423703769348,148,11,11,0.9975413283719168,146,0.9975409404617857,51,0.9975441177844938,67,11,11,0.9975437351479428,2841,0.9975437660494709,978,0.9975437877983024,1767,11,11,0.9975417044897998,998,0.9975440166513854,1027,0.997543632035924,2744
12,12,12,0.9975412447483614,224,0.9975416013629136,109,0.9975422059578092,59,12,12,0.9975404158258321,263,0.9975434944653224,39,0.9975428831193364,214,12,12,0.9975434207770376,3318,0.997543783556619,1361,0.9975435913908804,1279,12,12,0.9975253471925114,4000,0.997544053498773,1629,0.9975440557320284,786
13,13,13,0.9975432433775157,66,0.99754335508643,41,0.9975423530563388,57,13,13,0.9975433962114892,124,0.9975412962183352,62,0.9975440552325,286,13,13,0.9975419547509544,465,0.9975438550616964,3015,0.9975440575658474,3360,13,13,0.9975436763457516,2400,0.9975423822327636,1187,0.9975440291556874,3220
14,14,14,0.9975412706028512,322,0.997542719432296,39,0.9975434039136679,74,14,14,0.9975400465141588,140,0.997540748864168,94,0.9975440891135618,210,14,14,0.9975441406180654,1094,0.9975430726529392,1007,0.9975438501697724,2391,14,14,0.9975420277226816,1062,0.9975430597334464,1261,0.9975440428002744,3292
15,15,15,0.9975426378600154,42,0.9975439707836844,88,0.9975425530510832,146,15,15,0.9975422168157132,123,0.997543820922925,108,0.9975425780686592,47,15,15,0.9975332520001916,4000,0.9975437879390316,2056,0.9975390724120172,4000,15,15,0.9975420994800726,2959,0.9975426980990508,735,0.997544137494183,1519
16,16,16,0.9975441395862984,97,0.9975408865429805,46,0.997543300397496,98,16,16,0.9975435540737012,108,0.997542844992187,109,0.9975429691174842,155,16,16,0.9975277828102608,4000,0.9975439927120916,2210,0.9975436202131038,787,16,16,0.997542798859386,928,0.9975420837303708,1012,0.997531090425131,4000
17,17,17,0.9975404206640228,134,0.9975409299974604,67,0.997544021994454,36,17,17,0.9975441064232848,102,0.9975432386719498,47,0.9975437784621172,108,17,17,0.9975360675743544,4000,0.9975325679794804,4000,0.9975411840354272,2637,17,17,0.9975434523722682,3188,0.9975437055406888,3250,0.997544129360546,3431
18,18,18,0.9975438283565742,113,0.9975441025834856,38,0.997543905435188,82,18,18,0.9975419555334556,131,0.9975420314609872,96,0.9975439616963654,92,18,18,0.9975331973311272,4000,0.997538327565409,4000,0.9975433401263242,2223,18,18,0.9975422513226899,3559,0.9975419081756384,497,0.9975441244316624,3620
19,19,19,0.9975404814913162,209,0.9975433120224668,75,0.9975432230643496,66,19,19,0.9975400065276491,121,0.9975429197134096,234,0.9975414473727976,53,19,19,0.9975356790857124,4000,0.9975439778774172,1525,0.9975348840219832,4000,19,19,0.9975435909288556,1772,0.997543903844935,1217,0.9975423997280564,2289
20,20,20,0.9975422341914558,68,0.9975436069225287,87,0.9975438362775696,118,20,20,0.9975436424167972,608,0.9975440677488124,194,0.9975402676602444,193,20,20,0.9975405784589936,705,0.9975409512073864,1232,0.9975355137423894,4000,20,20,0.9975436912599782,1839,0.9975418654504978,245,0.9975438464975864,1429
21,21,21,0.9975437049862884,206,0.9975438402307842,44,0.9975430970400078,59,21,21,0.9975433251811732,155,0.9975417879525856,190,0.9975430610510044,153,21,21,0.9974367266816664,4000,0.997534523359765,4000,0.9975406342887312,3151,21,21,0.9975426162412172,2560,0.9975440636851484,1883,0.9975432667089776,814
22,22,22,0.9975414462666964,80,0.9975410871187504,55,0.9975421206194579,258,22,22,0.9975415183920668,387,0.9975433020599326,123,0.9975418174074632,109,22,22,0.9975402191717432,1330,0.9975417044878137,1573,0.9975437034473478,904,22,22,0.9975441284657416,1089,0.9975348280752014,4000,0.9975436349751529,582
23,23,23,0.9975409588921416,91,0.9975440145556328,87,0.9975428205943762,69,23,23,0.9975441386006813,110,0.9975440375168606,82,0.9975440741615024,191,23,23,0.9975435328278706,2090,0.9975389317280238,4000,0.9975435701396058,1207,23,23,0.9975422493084573,3684,0.9975371203412404,4000,0.9975434908517404,1109
24,24,24,0.99754069845999,89,0.997541957363528,120,0.997541802512163,151,24,24,0.9975416087563972,87,0.9975416107059168,46,0.9975440126141796,241,24,24,0.9975435462682828,1273,0.9975437092476016,3101,0.9975422735780718,2928,24,24,0.9975426541847492,2160,0.9975439074601268,729,0.9975441416389528,610
25,25,25,0.9975411439833726,156,0.9975434661226952,51,0.9975430173412032,47,25,25,0.9975438914399424,95,0.997543981594923,74,0.9975432065377116,181,25,25,0.997532740584856,4000,0.9975439212226509,805,0.9975435288749304,3035,25,25,0.9975416123162666,1702,0.9975434693106556,466,0.9975426124517812,2183
26,26,26,0.9975425621805474,117,0.9975418201060122,106,0.9975407163501072,50,26,26,0.9975439262166206,151,0.9975404766263392,124,0.9975441062858376,37,26,26,0.9975196597394568,4000,0.9975415583033622,3185,0.9975405101335229,1493,26,26,0.9975439835715324,917,0.9975439677768048,1769,0.9975440872259346,1700
27,27,27,0.9975409168695026,120,0.99754152650672,45,0.9975441338609649,62,27,27,0.9975409979136044,375,0.9975426404933512,69,0.9975432439074624,87,27,27,0.9975405490344016,2338,0.99754370428345,1858,0.9975234741595926,4000,27,27,0.9975441032226816,2964,0.9975441411986664,3122,0.997544031400526,2014
28,28,28,0.99754019211671,135,0.9975423973989856,63,0.9975440551806868,39,28,28,0.997541109525624,164,0.9975432713311354,87,0.9975409596637697,168,28,28,0.9975412665660768,1315,0.9975422913566702,1901,0.9975441303185688,2353,28,28,0.9975401852156808,1826,0.9975441250343312,2823,0.997544140178138,680
29,29,29,0.9975403345219951,77,0.9975421696418164,168,0.9975440460306676,50,29,29,0.9975435626894044,671,0.9975426852609696,76,0.9975441370744996,170,29,29,0.9975258223625376,4000,0.9975296589589766,4000,0.9975441411041218,366,29,29,0.9975432259338908,749,0.9975422464165196,731,0.9975441413678658,1157
30,30,30,0.997542939626146,128,0.9975438334350868,80,0.9975420988734672,85,30,30,0.9975409963095508,568,0.9975404676762528,130,0.9975437875929488,106,30,30,0.9975401342734019,1323,0.9975440800866257,2627,0.997543838000164,470,30,30,0.9975436271950534,1614,0.9975415293900384,445,0.997544139524672,1620
31,31,31,0.9975418371414456,132,0.9975435830930164,44,0.9975434573685408,50,31,31,0.9975418648164014,103,0.9975424161720642,98,0.997542495256432,167,31,31,0.9974573729013988,4000,0.9975425591541758,1511,0.9975367489616176,4000,31,31,0.9975441026189482,2769,0.9975404082501044,1504,0.9975439857699367,2171
32,32,32,0.9975439378844086,83,0.9975416577802964,92,0.9975416820420648,49,32,32,0.9975409634323292,81,0.997542399494165,64,0.9975441314874676,64,32,32,0.9975400132970492,1739,0.9975434321831456,3452,0.9975401245488742,190,32,32,0.9975436972900013,2633,0.9975428601638908,3120,0.997543667309046,484
33,33,33,0.9975430377139258,134,0.9975403534388664,65,0.9975400692851784,58,33,33,0.9975427433140768,119,0.9975439187085032,45,0.997540068878198,34,33,33,0.9975406061266,3239,0.9975439493778644,1112,0.9975436822861704,3606,33,33,0.9975270286454592,4000,0.9975263596965924,4000,0.9975440892085791,433
34,34,34,0.9975426538965224,119,0.99754289677112,155,0.9975434524566568,56,34,34,0.9975441165821322,451,0.9975411930894276,131,0.997543293826044,58,34,34,0.9975439269395951,3701,0.9975441245830466,3823,0.9975425973985316,2698,34,34,0.99754414148323,1309,0.9975423590929616,1820,0.997543927198859,243
35,35,35,0.9975408638414216,107,0.9975401394592418,37,0.9975400598740536,106,35,35,0.9975435012196164,110,0.9975405266146335,108,0.9975413005476244,196,35,35,0.9975440687426826,3249,0.9975435165286812,3471,0.9975408122980682,2655,35,35,0.9975405555282724,1189,0.9975439515654572,1495,0.9975437494665442,860
36,36,36,0.9975408245256242,190,0.9975440687225076,98,0.9975420138396388,98,36,36,0.9975440930454014,215,0.997543934955875,90,0.9975405064109624,98,36,36,0.9975187471382629,4000,0.9975394119316284,4000,0.9975408725878055,3517,36,36,0.9975432537213708,1635,0.9975428804322932,1089,0.9975439884190852,1312
37,37,37,0.9975413182760716,155,0.9975440847467704,87,0.9975434750880164,36,37,37,0.9975439311803552,71,0.997540256417584,42,0.9975441403259092,85,37,37,0.997540169891436,3288,0.9975435100140508,2287,0.9975440640322109,2260,37,37,0.9975424050103928,2104,0.99754277510056,1318,0.9975414966440991,1427
38,38,38,0.9975439252838012,181,0.997540035187548,30,0.9975439893472536,49,38,38,0.997543550315248,110,0.9975431043304008,189,0.9975420693879816,73,38,38,0.997540304573455,1175,0.9975440957688866,2220,0.9975338321387752,4000,38,38,0.9975401174905972,1569,0.9975432997767308,1030,0.9975437690915134,981
39,39,39,0.9975419177504232,205,0.99754414177615,103,0.9975423849923406,62,39,39,0.9975431817582256,151,0.997543043090216,177,0.9975431364132332,60,39,39,0.99752351700152,4000,0.9975419648326459,1076,0.9975441239920612,1247,39,39,0.9975434250625574,3436,0.997544141828496,1301,0.9975409046406908,950
40,40,40,0.9975436759846196,60,0.9975418812862756,85,0.9975414675891728,62,40,40,0.9975439813922784,212,0.9975434808513356,67,0.9975440891963094,122,40,40,0.9975348478825551,4000,0.9975400797133768,2050,0.9975057554911588,4000,40,40,0.9975437006861908,1599,0.9975441345172372,532,0.9975419629926384,867
41,41,41,0.9975433811022009,68,0.997544111943132,107,0.997541895406986,37,41,41,0.9975441112555375,174,0.9975422922281983,80,0.9975418904537486,63,41,41,0.9975424322478296,1789,0.9975422715556534,2923,0.997543067411067,3910,41,41,0.9975439198237768,1528,0.9975440862730762,465,0.997542711431258,535
42,42,42,0.9975417230128812,104,0.9975432575600192,47,0.9975438949751474,56,42,42,0.9975439687146428,136,0.9975441263566884,235,0.997543472545241,167,42,42,0.9975273863084272,4000,0.9975407977047346,520,0.9975432282589236,2751,42,42,0.9975404378340152,2668,0.9975411118429582,1667,0.9975441289897332,3630
43,43,43,0.9975434428931288,120,0.9975440621335531,109,0.9975435494581016,69,43,43,0.9975424037977356,101,0.9975435096845112,61,0.9975430091635356,69,43,43,0.997543555539075,2730,0.9975440240406652,1451,0.9975441398770408,2119,43,43,0.9975422039819516,1750,0.9975440667847976,487,0.9975431962240356,799
44,44,44,0.9975441392373051,119,0.9975413153680266,31,0.9975400192898524,59,44,44,0.9975401126354266,108,0.9975439785610488,160,0.9975441230908246,92,44,44,0.997542558860806,1012,0.9975415113875308,2067,0.9975407395577762,2676,44,44,0.9975414583374828,1913,0.997540027553106,2966,0.9975412521165588,2465
45,45,45,0.99754000068507,159,0.9975437098548282,39,0.9975438719294828,101,45,45,0.9975441417446416,91,0.9975441321664352,80,0.997544066236107,112,45,45,0.9975438758293772,1609,0.9975438235718612,3630,0.9975440715051764,2151,45,45,0.9975410317720388,1393,0.9975434575513829,3794,0.9975408353979665,427
46,46,46,0.9975422164507964,200,0.9975438164931256,93,0.9975437713407168,69,46,46,0.9975427846474576,184,0.9975441388149168,118,0.9975406471786171,70,46,46,0.9975379728443708,4000,0.997543785598727,1590,0.99753558944737,4000,46,46,0.9975440465960864,2807,0.9975401245002492,1541,0.9975430806984842,2728
47,47,47,0.997540935298146,128,0.9975406698357654,76,0.9975440181715955,34,47,47,0.9975422720305309,178,0.997542424590614,91,0.9975423284306348,112,47,47,0.9975310802103208,4000,0.9975431478331382,693,0.9975427484832884,3846,47,47,0.99754399741775,1880,0.9975426611704644,2455,0.9975436959309296,2432
48,48,48,0.9975437860047672,84,0.9975435098917138,86,0.99754247146426,80,48,48,0.997543991086464,141,0.9975408596358616,86,0.9975404277142456,170,48,48,0.9975312087457604,4000,0.9975441315261122,2234,0.9975174226252884,4000,48,48,0.9975438078849332,326,0.9975440795729226,3149,0.9975434757183296,1480
49,49,49,0.9975435377095928,87,0.9975405603858588,118,0.9975414908513612,95,49,49,0.9975406081698508,107,0.9975427357010462,46,0.9975422167357488,77,49,49,0.9975414119288928,2980,0.9975313813774358,4000,0.9975424945024272,1071,49,49,0.9975439635558284,1499,0.9975411764123291,579,0.9975415879849296,1043
